updated,A5,A4,A3,A2,A1,A0
02/10/2021 03:30:37,6.931,0.131,0.000,0.000,0.000,2.502
02/10/2021 03:30:32,6.919,0.143,0.000,0.000,0.000,2.478
02/10/2021 03:30:27,6.861,0.131,0.000,0.000,0.000,2.424
02/10/2021 03:30:22,6.873,0.143,0.000,0.000,0.000,2.507
02/10/2021 03:30:17,6.885,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:30:12,6.861,0.131,0.000,0.000,0.000,2.410
02/10/2021 03:30:07,6.848,0.131,0.000,0.000,0.000,2.561
02/10/2021 03:30:02,6.836,0.131,0.000,0.000,0.000,2.527
02/10/2021 03:29:57,6.836,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:29:52,6.848,0.131,0.000,0.000,0.000,2.414
02/10/2021 03:29:47,6.812,0.143,0.000,0.000,0.000,2.395
02/10/2021 03:29:42,6.836,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:29:37,6.790,0.131,0.000,0.000,0.000,2.507
02/10/2021 03:29:32,6.824,0.143,0.000,0.000,0.000,2.551
02/10/2021 03:29:27,6.812,0.131,0.000,0.000,0.000,2.473
02/10/2021 03:29:22,6.824,0.131,0.000,0.000,0.000,2.468
02/10/2021 03:29:17,6.824,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:29:12,6.824,0.131,0.000,0.000,0.000,2.400
02/10/2021 03:29:07,6.848,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:29:02,6.885,0.143,0.000,0.000,0.000,2.473
02/10/2021 03:28:57,6.824,0.131,0.000,0.000,0.000,2.522
02/10/2021 03:28:52,6.861,0.131,0.000,0.000,0.000,2.419
02/10/2021 03:28:47,6.873,0.131,0.000,0.000,0.000,2.405
02/10/2021 03:28:42,6.873,0.143,0.000,0.000,0.000,2.556
02/10/2021 03:28:37,6.885,0.143,0.000,0.000,0.000,2.512
02/10/2021 03:28:32,6.897,0.143,0.000,0.000,0.000,2.571
02/10/2021 03:28:27,6.907,0.143,0.000,0.000,0.000,2.434
02/10/2021 03:28:22,6.907,0.131,0.000,0.000,0.000,2.449
02/10/2021 03:28:17,6.919,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:28:12,6.907,0.143,0.000,0.000,0.000,2.463
02/10/2021 03:28:07,6.897,0.131,0.000,0.000,0.000,2.522
02/10/2021 03:28:02,6.885,0.143,0.000,0.000,0.000,2.429
02/10/2021 03:27:57,6.873,0.143,0.000,0.000,0.000,2.542
02/10/2021 03:27:52,6.919,0.143,0.000,0.000,0.000,2.527
02/10/2021 03:27:47,6.943,0.143,0.000,0.000,0.000,2.581
02/10/2021 03:27:42,6.919,0.131,0.000,0.000,0.000,2.595
02/10/2021 03:27:37,6.943,0.131,0.000,0.000,0.000,2.483
02/10/2021 03:27:32,6.931,0.131,0.000,0.000,0.000,2.444
02/10/2021 03:27:27,6.931,0.131,0.000,0.000,0.000,2.586
02/10/2021 03:27:22,6.943,0.143,0.000,0.000,0.000,2.595
02/10/2021 03:27:17,6.931,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:27:12,6.931,0.131,0.000,0.000,0.000,2.493
02/10/2021 03:27:07,6.907,0.143,0.000,0.000,0.000,2.581
02/10/2021 03:27:02,6.907,0.119,0.000,0.000,0.000,2.424
02/10/2021 03:26:57,6.919,0.131,0.000,0.000,0.000,2.468
02/10/2021 03:26:52,6.955,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:26:47,6.885,0.131,0.000,0.000,0.000,2.385
02/10/2021 03:26:42,6.861,0.131,0.000,0.000,0.000,2.444
02/10/2021 03:26:37,6.836,0.143,0.000,0.000,0.000,2.454
02/10/2021 03:26:32,6.824,0.131,0.000,0.000,0.000,2.405
02/10/2021 03:26:27,6.836,0.143,0.000,0.000,0.000,2.498
02/10/2021 03:26:22,6.836,0.143,0.000,0.000,0.000,2.439
02/10/2021 03:26:17,6.790,0.131,0.000,0.000,0.000,2.527
02/10/2021 03:26:12,6.778,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:26:07,6.824,0.143,0.000,0.000,0.000,2.542
02/10/2021 03:26:02,6.824,0.119,0.000,0.000,0.000,2.463
02/10/2021 03:25:57,6.800,0.131,0.000,0.000,0.000,2.434
02/10/2021 03:25:52,6.800,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:25:47,6.800,0.143,0.000,0.000,0.000,2.468
02/10/2021 03:25:42,6.836,0.131,0.000,0.000,0.000,2.532
02/10/2021 03:25:37,6.861,0.143,0.000,0.000,0.000,2.478
02/10/2021 03:25:32,6.836,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:25:27,6.848,0.143,0.000,0.000,0.000,2.429
02/10/2021 03:25:22,6.812,0.119,0.000,0.000,0.000,2.444
02/10/2021 03:25:17,6.885,0.143,0.000,0.000,0.000,2.449
02/10/2021 03:25:12,6.885,0.143,0.000,0.000,0.000,2.468
02/10/2021 03:25:07,6.897,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:25:02,6.848,0.131,0.000,0.000,0.000,2.522
02/10/2021 03:24:57,6.848,0.131,0.000,0.000,0.000,2.488
02/10/2021 03:24:52,6.861,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:24:47,6.873,0.131,0.000,0.000,0.000,2.434
02/10/2021 03:24:42,6.885,0.143,0.000,0.000,0.000,2.449
02/10/2021 03:24:37,6.861,0.143,0.000,0.000,0.000,2.571
02/10/2021 03:24:32,6.836,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:24:27,6.861,0.143,0.000,0.000,0.000,2.439
02/10/2021 03:24:22,6.885,0.143,0.000,0.000,0.000,2.605
02/10/2021 03:24:17,6.861,0.131,0.000,0.000,0.000,2.468
02/10/2021 03:24:12,6.861,0.143,0.000,0.000,0.000,2.581
02/10/2021 03:24:07,6.861,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:24:02,6.907,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:23:57,6.943,0.143,0.000,0.000,0.000,2.444
02/10/2021 03:23:52,6.979,0.143,0.000,0.000,0.000,2.556
02/10/2021 03:23:47,6.943,0.143,0.000,0.000,0.000,2.444
02/10/2021 03:23:42,6.967,0.143,0.000,0.000,0.000,2.527
02/10/2021 03:23:37,6.992,0.143,0.000,0.000,0.000,2.620
02/10/2021 03:23:32,6.992,0.143,0.000,0.000,0.000,2.493
02/10/2021 03:23:27,6.992,0.131,0.000,0.000,0.000,2.483
02/10/2021 03:23:22,6.979,0.131,0.000,0.000,0.000,2.595
02/10/2021 03:23:17,6.992,0.143,0.000,0.000,0.000,2.468
02/10/2021 03:23:12,7.013,0.143,0.000,0.000,0.000,2.473
02/10/2021 03:23:07,7.004,0.143,0.000,0.000,0.000,2.600
02/10/2021 03:23:02,7.013,0.131,0.000,0.000,0.000,2.586
02/10/2021 03:22:57,7.025,0.131,0.000,0.000,0.000,2.439
02/10/2021 03:22:52,6.992,0.131,0.000,0.000,0.000,2.590
02/10/2021 03:22:47,6.967,0.143,0.000,0.000,0.000,2.454
02/10/2021 03:22:42,7.013,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:22:37,6.979,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:22:32,6.955,0.131,0.000,0.000,0.000,2.502
02/10/2021 03:22:27,6.967,0.119,0.000,0.000,0.000,2.537
02/10/2021 03:22:22,6.931,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:22:17,6.943,0.155,0.000,0.000,0.000,2.449
02/10/2021 03:22:12,6.943,0.131,0.000,0.000,0.000,2.454
02/10/2021 03:22:07,6.919,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:22:02,6.897,0.131,0.000,0.000,0.000,2.590
02/10/2021 03:21:57,6.885,0.131,0.000,0.000,0.000,2.542
02/10/2021 03:21:52,6.885,0.131,0.000,0.000,0.000,2.463
02/10/2021 03:21:47,6.836,0.143,0.000,0.000,0.000,2.414
02/10/2021 03:21:42,6.861,0.131,0.000,0.000,0.000,2.473
02/10/2021 03:21:37,6.848,0.131,0.000,0.000,0.000,2.493
02/10/2021 03:21:32,6.836,0.131,0.000,0.000,0.000,2.400
02/10/2021 03:21:27,6.836,0.131,0.000,0.000,0.000,2.507
02/10/2021 03:21:22,6.824,0.143,0.000,0.000,0.000,2.551
02/10/2021 03:21:17,6.812,0.131,0.000,0.000,0.000,2.444
02/10/2021 03:21:12,6.848,0.119,0.000,0.000,0.000,2.434
02/10/2021 03:21:07,6.824,0.131,0.000,0.000,0.000,2.405
02/10/2021 03:21:02,6.824,0.131,0.000,0.000,0.000,2.463
02/10/2021 03:20:57,6.836,0.131,0.000,0.000,0.000,2.405
02/10/2021 03:20:52,6.861,0.143,0.000,0.000,0.000,2.473
02/10/2021 03:20:47,6.812,0.143,0.000,0.000,0.000,2.556
02/10/2021 03:20:42,6.812,0.131,0.000,0.000,0.000,2.454
02/10/2021 03:20:37,6.812,0.143,0.000,0.000,0.000,2.463
02/10/2021 03:20:32,6.812,0.143,0.000,0.000,0.000,2.546
02/10/2021 03:20:27,6.812,0.143,0.000,0.000,0.000,2.493
02/10/2021 03:20:22,6.778,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:20:17,6.754,0.131,0.000,0.000,0.000,2.522
02/10/2021 03:20:12,6.730,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:20:07,6.754,0.131,0.000,0.000,0.000,2.507
02/10/2021 03:20:02,6.730,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:19:57,6.754,0.119,0.000,0.000,0.000,2.361
02/10/2021 03:19:52,6.705,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:19:47,6.742,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:19:42,6.754,0.143,0.000,0.000,0.000,2.527
02/10/2021 03:19:37,6.730,0.131,0.000,0.000,0.000,2.434
02/10/2021 03:19:32,6.742,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:19:27,6.742,0.143,0.000,0.000,0.000,2.366
02/10/2021 03:19:22,6.718,0.143,0.000,0.000,0.000,2.375
02/10/2021 03:19:17,6.800,0.143,0.000,0.000,0.000,2.449
02/10/2021 03:19:12,6.800,0.143,0.000,0.000,0.000,2.454
02/10/2021 03:19:07,6.742,0.143,0.000,0.000,0.000,2.385
02/10/2021 03:19:02,6.766,0.131,0.000,0.000,0.000,2.434
02/10/2021 03:18:57,6.742,0.131,0.000,0.000,0.000,2.268
02/10/2021 03:18:52,6.754,0.131,0.000,0.000,0.000,2.390
02/10/2021 03:18:47,6.766,0.143,0.000,0.000,0.000,2.395
02/10/2021 03:18:42,6.766,0.143,0.000,0.000,0.000,2.331
02/10/2021 03:18:37,6.742,0.143,0.000,0.000,0.000,2.356
02/10/2021 03:18:32,6.778,0.143,0.000,0.000,0.000,2.439
02/10/2021 03:18:27,6.778,0.143,0.000,0.000,0.000,2.395
02/10/2021 03:18:22,6.790,0.143,0.000,0.000,0.000,2.414
02/10/2021 03:18:17,6.812,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:18:12,6.800,0.131,0.000,0.000,0.000,2.454
02/10/2021 03:18:07,6.824,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:18:02,6.824,0.131,0.000,0.000,0.000,2.546
02/10/2021 03:17:57,6.848,0.131,0.000,0.000,0.000,2.405
02/10/2021 03:17:52,6.836,0.143,0.000,0.000,0.000,2.556
02/10/2021 03:17:47,6.812,0.143,0.000,0.000,0.000,2.458
02/10/2021 03:17:42,6.812,0.131,0.000,0.000,0.000,2.400
02/10/2021 03:17:37,6.861,0.143,0.000,0.000,0.000,2.537
02/10/2021 03:17:32,6.848,0.143,0.000,0.000,0.000,2.414
02/10/2021 03:17:27,6.873,0.131,0.000,0.000,0.000,2.537
02/10/2021 03:17:22,6.848,0.143,0.000,0.000,0.000,2.502
02/10/2021 03:17:17,6.861,0.131,0.000,0.000,0.000,2.405
02/10/2021 03:17:12,6.836,0.143,0.000,0.000,0.000,2.546
02/10/2021 03:17:07,6.848,0.143,0.000,0.000,0.000,2.463
02/10/2021 03:17:02,6.824,0.131,0.000,0.000,0.000,2.395
02/10/2021 03:16:57,6.824,0.131,0.000,0.000,0.000,2.478
02/10/2021 03:16:52,6.836,0.119,0.000,0.000,0.000,2.551
02/10/2021 03:16:47,6.836,0.143,0.000,0.000,0.000,2.414
02/10/2021 03:16:42,6.836,0.131,0.000,0.000,0.000,2.473
02/10/2021 03:16:37,6.824,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:16:32,6.836,0.131,0.000,0.000,0.000,2.439
02/10/2021 03:16:27,6.812,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:16:22,6.812,0.131,0.000,0.000,0.000,2.400
02/10/2021 03:16:17,6.836,0.143,0.000,0.000,0.000,2.366
02/10/2021 03:16:12,6.824,0.143,0.000,0.000,0.000,2.366
02/10/2021 03:16:07,6.824,0.131,0.000,0.000,0.000,2.527
02/10/2021 03:16:02,6.824,0.131,0.000,0.000,0.000,2.468
02/10/2021 03:15:57,6.836,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:15:52,6.848,0.143,0.000,0.000,0.000,2.454
02/10/2021 03:15:47,6.848,0.143,0.000,0.000,0.000,2.483
02/10/2021 03:15:42,6.824,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:15:37,6.824,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:15:32,6.800,0.143,0.000,0.000,0.000,2.468
02/10/2021 03:15:27,6.824,0.131,0.000,0.000,0.000,2.478
02/10/2021 03:15:22,6.812,0.143,0.000,0.000,0.000,2.463
02/10/2021 03:15:17,6.824,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:15:12,6.800,0.143,0.000,0.000,0.000,2.414
02/10/2021 03:15:07,6.800,0.143,0.000,0.000,0.000,2.434
02/10/2021 03:15:02,6.812,0.143,0.000,0.000,0.000,2.390
02/10/2021 03:14:57,6.824,0.143,0.000,0.000,0.000,2.439
02/10/2021 03:14:52,6.824,0.143,0.000,0.000,0.000,2.522
02/10/2021 03:14:47,6.790,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:14:42,6.800,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:14:37,6.790,0.143,0.000,0.000,0.000,2.444
02/10/2021 03:14:32,6.812,0.131,0.000,0.000,0.000,2.400
02/10/2021 03:14:27,6.778,0.131,0.000,0.000,0.000,2.507
02/10/2021 03:14:22,6.778,0.143,0.000,0.000,0.000,2.507
02/10/2021 03:14:17,6.836,0.143,0.000,0.000,0.000,2.551
02/10/2021 03:14:12,6.824,0.143,0.000,0.000,0.000,2.449
02/10/2021 03:14:07,6.812,0.143,0.000,0.000,0.000,2.390
02/10/2021 03:14:02,6.766,0.131,0.000,0.000,0.000,2.517
02/10/2021 03:13:57,6.778,0.143,0.000,0.000,0.000,2.400
02/10/2021 03:13:52,6.754,0.143,0.000,0.000,0.000,2.380
02/10/2021 03:13:47,6.790,0.131,0.000,0.000,0.000,2.449
02/10/2021 03:13:42,6.778,0.143,0.000,0.000,0.000,2.395
02/10/2021 03:13:37,6.790,0.131,0.000,0.000,0.000,2.439
02/10/2021 03:13:32,6.754,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:13:27,6.766,0.131,0.000,0.000,0.000,2.522
02/10/2021 03:13:22,6.742,0.131,0.000,0.000,0.000,2.380
02/10/2021 03:13:17,6.766,0.131,0.000,0.000,0.000,2.366
02/10/2021 03:13:12,6.742,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:13:07,6.730,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:13:02,6.742,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:12:57,6.730,0.131,0.000,0.000,0.000,2.454
02/10/2021 03:12:52,6.754,0.143,0.000,0.000,0.000,2.390
02/10/2021 03:12:47,6.705,0.143,0.000,0.000,0.000,2.356
02/10/2021 03:12:42,6.718,0.131,0.000,0.000,0.000,2.405
02/10/2021 03:12:37,6.693,0.143,0.000,0.000,0.000,2.483
02/10/2021 03:12:32,6.718,0.143,0.000,0.000,0.000,2.361
02/10/2021 03:12:27,6.730,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:12:22,6.705,0.131,0.000,0.000,0.000,2.424
02/10/2021 03:12:17,6.730,0.131,0.000,0.000,0.000,2.356
02/10/2021 03:12:12,6.742,0.143,0.000,0.000,0.000,2.361
02/10/2021 03:12:07,6.730,0.131,0.000,0.000,0.000,2.434
02/10/2021 03:12:02,6.730,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:11:57,6.718,0.131,0.000,0.000,0.000,2.366
02/10/2021 03:11:52,6.693,0.143,0.000,0.000,0.000,2.390
02/10/2021 03:11:47,6.754,0.131,0.000,0.000,0.000,2.341
02/10/2021 03:11:42,6.754,0.143,0.000,0.000,0.000,2.439
02/10/2021 03:11:37,6.730,0.131,0.000,0.000,0.000,2.512
02/10/2021 03:11:32,6.778,0.119,0.000,0.000,0.000,2.400
02/10/2021 03:11:27,6.754,0.143,0.000,0.000,0.000,2.527
02/10/2021 03:11:22,6.778,0.119,0.000,0.000,0.000,2.439
02/10/2021 03:11:17,6.812,0.131,0.000,0.000,0.000,2.537
02/10/2021 03:11:12,6.800,0.131,0.000,0.000,0.000,2.502
02/10/2021 03:11:07,6.812,0.131,0.000,0.000,0.000,2.410
02/10/2021 03:11:02,6.824,0.143,0.000,0.000,0.000,2.556
02/10/2021 03:10:57,6.824,0.143,0.000,0.000,0.000,2.556
02/10/2021 03:10:52,6.836,0.143,0.000,0.000,0.000,2.473
02/10/2021 03:10:47,6.848,0.131,0.000,0.000,0.000,2.517
02/10/2021 03:10:42,6.848,0.131,0.000,0.000,0.000,2.434
02/10/2021 03:10:37,6.848,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:10:32,6.836,0.119,0.000,0.000,0.000,2.463
02/10/2021 03:10:27,6.861,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:10:22,6.897,0.143,0.000,0.000,0.000,2.439
02/10/2021 03:10:17,6.897,0.119,0.000,0.000,0.000,2.561
02/10/2021 03:10:12,6.907,0.131,0.000,0.000,0.000,2.434
02/10/2021 03:10:07,6.897,0.131,0.000,0.000,0.000,2.493
02/10/2021 03:10:02,6.897,0.131,0.000,0.000,0.000,2.458
02/10/2021 03:09:57,6.919,0.143,0.000,0.000,0.000,2.512
02/10/2021 03:09:52,6.919,0.131,0.000,0.000,0.000,2.532
02/10/2021 03:09:47,6.885,0.143,0.000,0.000,0.000,2.561
02/10/2021 03:09:42,6.907,0.143,0.000,0.000,0.000,2.581
02/10/2021 03:09:37,6.931,0.131,0.000,0.000,0.000,2.424
02/10/2021 03:09:32,6.885,0.143,0.000,0.000,0.000,2.571
02/10/2021 03:09:27,6.897,0.143,0.000,0.000,0.000,2.434
02/10/2021 03:09:22,6.885,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:09:17,6.897,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:09:12,6.897,0.143,0.000,0.000,0.000,2.454
02/10/2021 03:09:07,6.931,0.143,0.000,0.000,0.000,2.556
02/10/2021 03:09:02,6.919,0.131,0.000,0.000,0.000,2.458
02/10/2021 03:08:57,6.897,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:08:52,6.861,0.143,0.000,0.000,0.000,2.586
02/10/2021 03:08:47,6.907,0.131,0.000,0.000,0.000,2.576
02/10/2021 03:08:42,6.897,0.131,0.000,0.000,0.000,2.493
02/10/2021 03:08:37,6.907,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:08:32,6.861,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:08:27,6.873,0.131,0.000,0.000,0.000,2.566
02/10/2021 03:08:22,6.861,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:08:17,6.848,0.131,0.000,0.000,0.000,2.566
02/10/2021 03:08:12,6.824,0.143,0.000,0.000,0.000,2.498
02/10/2021 03:08:07,6.824,0.143,0.000,0.000,0.000,2.522
02/10/2021 03:08:02,6.824,0.131,0.000,0.000,0.000,2.414
02/10/2021 03:07:57,6.790,0.131,0.000,0.000,0.000,2.385
02/10/2021 03:07:52,6.848,0.143,0.000,0.000,0.000,2.463
02/10/2021 03:07:47,6.742,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:07:42,6.730,0.143,0.000,0.000,0.000,2.385
02/10/2021 03:07:37,6.705,0.131,0.000,0.000,0.000,2.370
02/10/2021 03:07:32,6.684,0.143,0.000,0.000,0.000,2.385
02/10/2021 03:07:27,6.684,0.131,0.000,0.000,0.000,2.410
02/10/2021 03:07:22,6.672,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:07:17,6.659,0.131,0.000,0.000,0.000,2.439
02/10/2021 03:07:12,6.684,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:07:08,6.684,0.131,0.000,0.000,0.000,2.410
02/10/2021 03:07:02,6.659,0.119,0.000,0.000,0.000,2.502
02/10/2021 03:06:57,6.635,0.143,0.000,0.000,0.000,2.361
02/10/2021 03:06:52,6.659,0.131,0.000,0.000,0.000,2.473
02/10/2021 03:06:47,6.693,0.143,0.000,0.000,0.000,2.493
02/10/2021 03:06:42,6.672,0.143,0.000,0.000,0.000,2.468
02/10/2021 03:06:37,6.705,0.143,0.000,0.000,0.000,2.502
02/10/2021 03:06:32,6.705,0.143,0.000,0.000,0.000,2.507
02/10/2021 03:06:27,6.693,0.131,0.000,0.000,0.000,2.502
02/10/2021 03:06:22,6.718,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:06:17,6.705,0.143,0.000,0.000,0.000,2.366
02/10/2021 03:06:12,6.718,0.143,0.000,0.000,0.000,2.385
02/10/2021 03:06:07,6.718,0.143,0.000,0.000,0.000,2.292
02/10/2021 03:06:02,6.705,0.143,0.000,0.000,0.000,2.346
02/10/2021 03:05:57,6.718,0.143,0.000,0.000,0.000,2.522
02/10/2021 03:05:52,6.742,0.143,0.000,0.000,0.000,2.361
02/10/2021 03:05:47,6.718,0.131,0.000,0.000,0.000,2.366
02/10/2021 03:05:42,6.742,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:05:37,6.730,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:05:32,6.742,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:05:27,6.705,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:05:22,6.718,0.131,0.000,0.000,0.000,2.361
02/10/2021 03:05:17,6.730,0.143,0.000,0.000,0.000,2.375
02/10/2021 03:05:12,6.742,0.143,0.000,0.000,0.000,2.400
02/10/2021 03:05:07,6.730,0.119,0.000,0.000,0.000,2.380
02/10/2021 03:05:02,6.705,0.131,0.000,0.000,0.000,2.502
02/10/2021 03:04:57,6.730,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:04:52,6.730,0.131,0.000,0.000,0.000,2.488
02/10/2021 03:04:47,6.718,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:04:42,6.705,0.131,0.000,0.000,0.000,2.361
02/10/2021 03:04:37,6.730,0.143,0.000,0.000,0.000,2.498
02/10/2021 03:04:32,6.718,0.131,0.000,0.000,0.000,2.424
02/10/2021 03:04:27,6.766,0.131,0.000,0.000,0.000,2.385
02/10/2021 03:04:22,6.742,0.143,0.000,0.000,0.000,2.429
02/10/2021 03:04:17,6.742,0.143,0.000,0.000,0.000,2.395
02/10/2021 03:04:12,6.730,0.143,0.000,0.000,0.000,2.483
02/10/2021 03:04:07,6.742,0.143,0.000,0.000,0.000,2.380
02/10/2021 03:04:02,6.754,0.119,0.000,0.000,0.000,2.458
02/10/2021 03:03:57,6.790,0.143,0.000,0.000,0.000,2.434
02/10/2021 03:03:52,6.742,0.131,0.000,0.000,0.000,2.512
02/10/2021 03:03:47,6.754,0.143,0.000,0.000,0.000,2.444
02/10/2021 03:03:42,6.766,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:03:37,6.778,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:03:32,6.778,0.131,0.000,0.000,0.000,2.341
02/10/2021 03:03:27,6.778,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:03:22,6.778,0.143,0.000,0.000,0.000,2.517
02/10/2021 03:03:17,6.766,0.131,0.000,0.000,0.000,2.419
02/10/2021 03:03:12,6.790,0.143,0.000,0.000,0.000,2.405
02/10/2021 03:03:07,6.790,0.143,0.000,0.000,0.000,2.449
02/10/2021 03:03:02,6.778,0.143,0.000,0.000,0.000,2.468
02/10/2021 03:02:57,6.778,0.143,0.000,0.000,0.000,2.542
02/10/2021 03:02:52,6.778,0.143,0.000,0.000,0.000,2.454
02/10/2021 03:02:47,6.800,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:02:42,6.766,0.143,0.000,0.000,0.000,2.532
02/10/2021 03:02:37,6.742,0.143,0.000,0.000,0.000,2.468
02/10/2021 03:02:33,6.742,0.143,0.000,0.000,0.000,2.424
02/10/2021 03:02:27,6.754,0.131,0.000,0.000,0.000,2.429
02/10/2021 03:02:22,6.754,0.131,0.000,0.000,0.000,2.498
02/10/2021 03:02:17,6.754,0.143,0.000,0.000,0.000,2.370
02/10/2021 03:02:12,6.766,0.143,0.000,0.000,0.000,2.380
02/10/2021 03:02:07,6.730,0.131,0.000,0.000,0.000,2.361
02/10/2021 03:02:02,6.766,0.143,0.000,0.000,0.000,2.458
02/10/2021 03:01:57,6.790,0.143,0.000,0.000,0.000,2.366
02/10/2021 03:01:52,6.754,0.143,0.000,0.000,0.000,2.370
02/10/2021 03:01:47,6.766,0.143,0.000,0.000,0.000,2.483
02/10/2021 03:01:42,6.766,0.131,0.000,0.000,0.000,2.380
02/10/2021 03:01:37,6.754,0.131,0.000,0.000,0.000,2.458
02/10/2021 03:01:32,6.778,0.143,0.000,0.000,0.000,2.512
02/10/2021 03:01:27,6.790,0.143,0.000,0.000,0.000,2.454
02/10/2021 03:01:22,6.754,0.143,0.000,0.000,0.000,2.493
02/10/2021 03:01:17,6.742,0.131,0.000,0.000,0.000,2.517
02/10/2021 03:01:12,6.766,0.143,0.000,0.000,0.000,2.419
02/10/2021 03:01:07,6.790,0.143,0.000,0.000,0.000,2.385
02/10/2021 03:01:02,6.812,0.143,0.000,0.000,0.000,2.351
02/10/2021 03:00:57,6.778,0.131,0.000,0.000,0.000,2.532
02/10/2021 03:00:52,6.778,0.131,0.000,0.000,0.000,2.532
02/10/2021 03:00:47,6.778,0.131,0.000,0.000,0.000,2.390
02/10/2021 03:00:42,6.790,0.131,0.000,0.000,0.000,2.400
02/10/2021 03:00:37,6.778,0.131,0.000,0.000,0.000,2.390
02/10/2021 03:00:32,6.742,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:00:27,6.742,0.143,0.000,0.000,0.000,2.483
02/10/2021 03:00:22,6.742,0.131,0.000,0.000,0.000,2.458
02/10/2021 03:00:17,6.718,0.143,0.000,0.000,0.000,2.390
02/10/2021 03:00:12,6.705,0.143,0.000,0.000,0.000,2.410
02/10/2021 03:00:07,6.705,0.131,0.000,0.000,0.000,2.366
02/10/2021 03:00:02,6.718,0.143,0.000,0.000,0.000,2.424
02/10/2021 02:59:57,6.693,0.143,0.000,0.000,0.000,2.356
02/10/2021 02:59:52,6.693,0.143,0.000,0.000,0.000,2.414
02/10/2021 02:59:47,6.730,0.143,0.000,0.000,0.000,2.502
02/10/2021 02:59:42,6.705,0.143,0.000,0.000,0.000,2.341
02/10/2021 02:59:37,6.693,0.131,0.000,0.000,0.000,2.346
02/10/2021 02:59:32,6.705,0.143,0.000,0.000,0.000,2.351
02/10/2021 02:59:27,6.705,0.143,0.000,0.000,0.000,2.512
02/10/2021 02:59:22,6.718,0.143,0.000,0.000,0.000,2.366
02/10/2021 02:59:17,6.718,0.143,0.000,0.000,0.000,2.410
